id,names,address,full,postal_code,region,street,ratings,reviews,url,image,kingRoom,queenRoom,qPrice,kPrice
58,Orchard Garden Hotel,USA,,CA 95038,San Francisco,Fifth Avenue at Central Park South,8.9,8,https://www.booking.com/hotel/us/orchard-garden.html?selected_currency=USD&changed_currency=1&top_currency=1&lang=en-us&group_adults=2&no_rooms=1&price=USD-0-999999-1,https://cf.bstatic.com/xdata/images/hotel/square200/160900857.webp?k=c1ab0bc106560b4dfffbed045abf5be071a359bb599991e632241e8b4bf437fa&o=&s=1,50,80,150,200
59,Rodeway Inn,USA,,CA 95039,San Francisco,226 West 50th Street,4.9,2,https://www.booking.com/hotel/us/taylor-san-francisco.html?selected_currency=USD&changed_currency=1&top_currency=1&lang=en-us&group_adults=2&no_rooms=1&price=USD-0-999999-1,https://cf.bstatic.com/xdata/images/hotel/square200/332756747.webp?k=1e3f03fcdbb5b64432649aeb21df62a309a0921be290e6f6749572da9495ff9e&o=&s=1,50,80,150,200
60,San Francisco Marriott Marquis Union Square,USA,,CA 95040,San Francisco,152 West 51st Street,8.4,2,https://www.booking.com/hotel/us/marriott-marquis-san-francisco.html?selected_currency=USD&changed_currency=1&top_currency=1&lang=en-us&group_adults=2&no_rooms=1&price=USD-0-999999-1,https://cf.bstatic.com/xdata/images/hotel/square200/337814568.webp?k=e481e0f7bce673e4fe9c9350f2c3d5a495312512736295d321df3590c10c234f&o=&s=1,50,80,150,200
61,Hotel Spero,USA,,CA 95041,San Francisco,538 West 58th Street,7.8,8,https://www.booking.com/hotel/us/serrano.html?selected_currency=USD&changed_currency=1&top_currency=1&lang=en-us&group_adults=2&no_rooms=1&price=USD-0-999999-1,https://cf.bstatic.com/xdata/images/hotel/square200/130456067.webp?k=21483b6403281110b8e1b0df228e3f858d0483142b8ad63b2d09dcac198d72a8&o=&s=1,50,80,150,200
62,The Marker San Francisco,USA,,CA 95042,San Francisco,65 West 54th street,7.8,1,https://www.booking.com/hotel/us/marker-hotel-union-square.html?selected_currency=USD&changed_currency=1&top_currency=1&lang=en-us&group_adults=2&no_rooms=1&price=USD-0-999999-1,https://cf.bstatic.com/xdata/images/hotel/square200/38209133.webp?k=f0d298479f42c43f16ebda7d46ec339b01dd6a3af05febcef3871e5265ffdde8&o=&s=1,50,80,150,200
63,White Swan Inn,USA,,CA 95043,San Francisco,354 South Spring Street 401,8.9,7,https://www.booking.com/hotel/us/white-swan-inn.html?selected_currency=USD&changed_currency=1&top_currency=1&lang=en-us&group_adults=2&no_rooms=1&price=USD-0-999999-1,https://cf.bstatic.com/xdata/images/hotel/square200/252709058.webp?k=fe475bb4c475fc55310104af9e6c0137d8370cb6a655e2517d167d71d7cbf0f7&o=&s=1,50,80,150,200
64,Fitzgerald Hotel Union Square,USA,,CA 95044,San Francisco,361 South Spring Street,7.2,3,https://www.booking.com/hotel/us/fitzgerald-union-square.html?selected_currency=USD&changed_currency=1&top_currency=1&lang=en-us&group_adults=2&no_rooms=1&price=USD-0-999999-1,https://cf.bstatic.com/xdata/images/hotel/square200/20237131.webp?k=e8626c0f1426b0081779ef3bf951d16d3dc586e669256697281c69d352259f03&o=&s=1,50,80,150,200
65,"Hotel Bijou, WorldHotels Crafted",USA,,CA 95045,San Francisco,200 South Hill Street,6.4,2,https://www.booking.com/hotel/us/bijou-san-francisco.html?selected_currency=USD&changed_currency=1&top_currency=1&lang=en-us&group_adults=2&no_rooms=1&price=USD-0-999999-1,https://cf.bstatic.com/xdata/images/hotel/square200/311815008.webp?k=fc52b9630bc7240812a77908f2add44d84b65a33fb19dc8e0a40dec4bda876e2&o=&s=1,50,80,150,200
66,Petite Auberge,USA,,CA 95046,San Francisco,328 East 1st Street,8.4,1,https://www.booking.com/hotel/us/petite-auberge.html?selected_currency=USD&changed_currency=1&top_currency=1&lang=en-us&group_adults=2&no_rooms=1&price=USD-0-999999-1,https://cf.bstatic.com/xdata/images/hotel/square200/158569124.webp?k=29d7ceb0eb072b1dd1dba26c11fe9a890b282e3514aa4b848e0f807a85029100&o=&s=1,50,80,150,200
67,Galleria Park Hotel,USA,,CA 95047,San Francisco,327 1/2 E 1st St,8.8,4,https://www.booking.com/hotel/us/galleria-park.html?selected_currency=USD&changed_currency=1&top_currency=1&lang=en-us&group_adults=2&no_rooms=1&price=USD-0-999999-1,https://cf.bstatic.com/xdata/images/hotel/square200/105266069.webp?k=132d76ad93427ff24c4bd2209853daeeb99bd2cc6ac1911161f3c47c7f4cba04&o=&s=1,50,80,150,200
68,Andrews Hotel,USA,,CA 95048,San Francisco,939 South Broadway,8,6,https://www.booking.com/hotel/us/andrews.html?selected_currency=USD&changed_currency=1&top_currency=1&lang=en-us&group_adults=2&no_rooms=1&price=USD-0-999999-1,https://cf.bstatic.com/xdata/images/hotel/square200/19955594.webp?k=2427b49a42054198e31f74c561791c0c1e139da92b30b2d37e5a9432f104fac7&o=&s=1,50,80,150,200
69,Kasa La Monarca San Francisco,USA,,CA 95049,San Francisco,939 South Broadway M5,7.9,8,https://www.booking.com/hotel/us/la-monarca.html?selected_currency=USD&changed_currency=1&top_currency=1&lang=en-us&group_adults=2&no_rooms=1&price=USD-0-999999-1,https://cf.bstatic.com/xdata/images/hotel/square200/258391107.webp?k=d5617c9aa03d4545b5030095f16788f27cd79b21c91630d3dc1f086ec211f2a0&o=&s=1,50,80,150,200
70,Grant Plaza Hotel,USA,,CA 95050,San Francisco,813 South Flower Street,6.8,5,https://www.booking.com/hotel/us/grant-plaza.html?selected_currency=USD&changed_currency=1&top_currency=1&lang=en-us&group_adults=2&no_rooms=1&price=USD-0-999999-1,https://cf.bstatic.com/xdata/images/hotel/square200/101207457.webp?k=3a2f466102ef59cba5d973cb4fb02559ea8e7792246013ae94f12fc882e71bc2&o=&s=1,50,80,150,200
71,Orange Village Hostel,USA,,CA 95051,San Francisco,819 South Flower Street,7.8,1,https://www.booking.com/hotel/us/orange-village-hostel.html?selected_currency=USD&changed_currency=1&top_currency=1&lang=en-us&group_adults=2&no_rooms=1&price=USD-0-999999-1,https://cf.bstatic.com/xdata/images/hotel/square200/200696965.webp?k=e293c3a9378fac20332521e40fc5388ee062a8b03e759248729b592665f17d08&o=&s=1,50,80,150,200
72,Powell Place,USA,,CA 95052,San Francisco,929 South Broadway,9.1,5,https://www.booking.com/hotel/us/powell-place.html?selected_currency=USD&changed_currency=1&top_currency=1&lang=en-us&group_adults=2&no_rooms=1&price=USD-0-999999-1,https://cf.bstatic.com/xdata/images/hotel/square200/355278846.webp?k=b925f9c142bb3fd5da3691eb3b94c78d11a36a825f139d97e6e4c38b0a1879c3&o=&s=1,50,80,150,200
73,Hyatt Regency San Francisco Downtown SOMA,USA,,CA 95053,San Francisco,600 South Spring Street,8.5,1,https://www.booking.com/hotel/us/the-park-central-san-francisco.html?selected_currency=USD&changed_currency=1&top_currency=1&lang=en-us&group_adults=2&no_rooms=1&price=USD-0-999999-1,https://cf.bstatic.com/xdata/images/hotel/square200/400922794.webp?k=34c0b43835ecd5182d058ac6be7563aaf1af47a2f240453079103d27dda00232&o=&s=1,50,80,150,200
74,Super 8 by Wyndham San Francisco/Union Square Area,USA,,CA 95054,San Francisco,222 South Figueroa Street,7.5,1,https://www.booking.com/hotel/us/super-8-union-square.html?selected_currency=USD&changed_currency=1&top_currency=1&lang=en-us&group_adults=2&no_rooms=1&price=USD-0-999999-1,https://cf.bstatic.com/xdata/images/hotel/square200/137131045.webp?k=9cfea4df48b6af366c3d4ec85d56b96aed0d6b10b114c230b2fd6b81520cd1d5&o=&s=1,50,80,150,200
75,"The Ritz-Carlton, San Francisco",USA,,CA 95055,San Francisco,900 E 1st Street Unit 112,8.9,1,https://www.booking.com/hotel/us/the-ritz-carlton-san-francisco.html?selected_currency=USD&changed_currency=1&top_currency=1&lang=en-us&group_adults=2&no_rooms=1&price=USD-0-999999-1,https://cf.bstatic.com/xdata/images/hotel/square200/216730207.webp?k=9c872134dbd8e0618547116b17b3a8bf6b83232702dfea8275baa74a07b6b5e0&o=&s=1,50,80,150,200
76,Amsterdam Hostel,USA,,CA 95056,San Francisco,215 West 6th Street,6.7,1,https://www.booking.com/hotel/us/amsterdam-hostel.html?selected_currency=USD&changed_currency=1&top_currency=1&lang=en-us&group_adults=2&no_rooms=1&price=USD-0-999999-1,https://cf.bstatic.com/xdata/images/hotel/square200/305087301.webp?k=e4e4ca81857afb6da062d1cb4b99fb5b6995295e109409f0e10b1b79ca001238&o=&s=1,50,80,150,200
77,"Hotel Adagio, Autograph Collection",USA,,CA 95057,San Francisco,711 North Main Street,7.9,2,https://www.booking.com/hotel/us/adagio.html?selected_currency=USD&changed_currency=1&top_currency=1&lang=en-us&group_adults=2&no_rooms=1&price=USD-0-999999-1,https://cf.bstatic.com/xdata/images/hotel/square200/66838662.webp?k=5ac14e34595d6a33bb3ed8bf57d73651f56538a1fa4e369fd00667a900e54c8e&o=&s=1,50,80,150,200
78,Club Wyndham Canterbury,USA,,CA 95058,San Francisco,1312 5th Street Downtown LA,8.9,3,https://www.booking.com/hotel/us/san-francisco-750-sutter-street.html?selected_currency=USD&changed_currency=1&top_currency=1&lang=en-us&group_adults=2&no_rooms=1&price=USD-0-999999-1,https://cf.bstatic.com/xdata/images/hotel/square200/297204603.webp?k=c00bb860e4e5d7ac2ce2fc90bcc3a6ab6d74f7a2689471af874d1f8b3e6babea&o=&s=1,50,80,150,200
79,"Staypineapple, An Elegant Hotel, Union Square",USA,,CA 95059,San Francisco,312 West 5th Street unit 307,8.4,7,https://www.booking.com/hotel/us/staypineapple-union-square.html?selected_currency=USD&changed_currency=1&top_currency=1&lang=en-us&group_adults=2&no_rooms=1&price=USD-0-999999-1,https://cf.bstatic.com/xdata/images/hotel/square200/91387577.webp?k=a259f4cd245347f3b0ecf9b1e1b1ed86238d6de441f16efcd734677ec6adee0d&o=&s=1,50,80,150,200
80,"Hotel Zetta San Francisco, a Viceroy Urban Retreat",USA,,CA 95060,San Francisco,555 North Spring Street B815,8.5,1,https://www.booking.com/hotel/us/zetta.html?selected_currency=USD&changed_currency=1&top_currency=1&lang=en-us&group_adults=2&no_rooms=1&price=USD-0-999999-1,https://cf.bstatic.com/xdata/images/hotel/square200/155105997.webp?k=13184690ba0b465547566aa57f4363c9ee88ca6db2050200b1ede7f67433cef6&o=&s=1,50,80,150,200
81,Stanford Court San Francisco,USA,,CA 95061,San Francisco,100 South Grand Ave.,8.6,1,https://www.booking.com/hotel/us/stanford-court-san-francisco.html?selected_currency=USD&changed_currency=1&top_currency=1&lang=en-us&group_adults=2&no_rooms=1&price=USD-0-999999-1,https://cf.bstatic.com/xdata/images/hotel/square200/221957901.webp?k=367fd38bfe2bc7ec7d2852eef0cc4c321fdb787349b32992bbc4aaedd595a910&o=&s=1,50,80,150,200
82,Haas Building Residences,California,"219 w. 7th Street, Downtown LA, Los Angeles, CA 90014, United States of America",CA 90014,Los Angeles,219 w. 7th Street,8.1,249,https://www.booking.com/hotel/us/haas-building-residences.html?selected_currency=USD&changed_currency=1&top_currency=1&lang=en-us&group_adults=2&no_rooms=1&price=USD-0-999999-1,https://cf.bstatic.com/xdata/images/hotel/max1024x768/289146863.jpg?k=76bfc09fdc6e1bfbc1b6ae0c5eaf87b136c5d8ec0cba291b64ddb6ff3d9f97b5&o=&hp=1,50,80,150,200
83,Doubletree by Hilton Los Angeles Downtown,California,"120 South Los Angeles Street, Downtown LA, Los Angeles, CA 90012, United States of America",CA 90012,Los Angeles,120 South Los Angeles Street,7.3,719,https://www.booking.com/hotel/us/doubletree-by-hilton-los-angeles-downtown.html?selected_currency=USD&changed_currency=1&top_currency=1&lang=en-us&group_adults=2&no_rooms=1&price=USD-0-999999-1,https://cf.bstatic.com/xdata/images/hotel/max1024x768/14557066.jpg?k=b78a237f0fc9903f55c58476c0f20236748c9b3c96f552e92ba66e50efc5691e&o=&hp=1,50,80,150,200
84,EXECUTIVE STAY IN THE HEART OF DTLA,California,"200 South Los Angeles Street, Downtown LA, Los Angeles, CA 90012, United States of America",CA 90012,Los Angeles,200 South Los Angeles Street,8.8,14,https://www.booking.com/hotel/us/executive-stay-in-the-heart-of-dtla.html?selected_currency=USD&changed_currency=1&top_currency=1&lang=en-us&group_adults=2&no_rooms=1&price=USD-0-999999-1,https://cf.bstatic.com/xdata/images/hotel/max1024x768/338305748.jpg?k=a227113b044e291b6a3735262fb13e6eb8f6c408d565f79580303469973c5c33&o=&hp=1,50,80,150,200
85,Lovely Quiet Downtown Studio,California,"900 West Temple Street, Downtown LA, Los Angeles, CA 90012, United States of America",CA 90012,Los Angeles,900 West Temple Street,8.5,2,https://www.booking.com/hotel/us/lovely-quiet-downtown-studio.html?selected_currency=USD&changed_currency=1&top_currency=1&lang=en-us&group_adults=2&no_rooms=1&price=USD-0-999999-1,https://t-cf.bstatic.com/xdata/images/hotel/max1024x768/388445549.jpg?k=a09aaf7ae424943dcd2b890959eec3e1074dfe4f861fddd4d9e2886685643bc1&o=&hp=1,50,80,150,200
86,Hilton Checkers Los Angeles,California,"535 South Grand Avenue, Downtown LA, Los Angeles, CA 90071, United States of America",CA 90071,Los Angeles,535 South Grand Avenue,7.8,400,https://www.booking.com/hotel/us/hilton-checkers-los-angeles.html?selected_currency=USD&changed_currency=1&top_currency=1&lang=en-us&group_adults=2&no_rooms=1&price=USD-0-999999-1,https://cf.bstatic.com/xdata/images/hotel/max1024x768/241540762.jpg?k=48935a5b6e0de7669d8ef04277b776a7b0346a75fab724c90a805d26c7b2ada3&o=&hp=1,50,80,150,200
87,1B1BA w. indoor Patio,California,"123 South Figueroa Street, Downtown LA, Los Angeles, CA 90012, United States of America",CA 90012,Los Angeles,123 South Figueroa Street,,0,https://www.booking.com/hotel/us/1b1ba-w-indoor-patio.html?selected_currency=USD&changed_currency=1&top_currency=1&lang=en-us&group_adults=2&no_rooms=1&price=USD-0-999999-1,https://t-cf.bstatic.com/xdata/images/hotel/max1024x768/401302583.jpg?k=a4c249c5e9e7af3e80df89a5016cfa40344ed0af03d5a362223f9d432f302ed0&o=&hp=1,50,80,150,200
88,Downtown LA Loft Free Parking Rooftop Pool Jacuzzi,California,"600 South Spring Street , Downtown LA, Los Angeles, CA 90014, United States of America",CA 90014,Los Angeles,600 South Spring Street,6.9,11,https://www.booking.com/hotel/us/downtown-la-loft-free-parking-rooftop-pool-jacuzzi.html?selected_currency=USD&changed_currency=1&top_currency=1&lang=en-us&group_adults=2&no_rooms=1&price=USD-0-999999-1,https://t-cf.bstatic.com/xdata/images/hotel/max1024x768/358152642.jpg?k=ed91ddb34be8afe38fd08e3a2ecdd3afdea0763eeb17034fb268b69625566f3b&o=&hp=1,50,80,150,200
89,Millennium Biltmore Los Angeles,California,"506 South Grand Avenue, Downtown LA, Los Angeles, CA 90071, United States of America",CA 90071,Los Angeles,506 South Grand Avenue,7.3,4364,https://www.booking.com/hotel/us/millennium-biltmore.html?selected_currency=USD&changed_currency=1&top_currency=1&lang=en-us&group_adults=2&no_rooms=1&price=USD-0-999999-1,https://cf.bstatic.com/xdata/images/hotel/max1024x768/91608028.jpg?k=ddbdfba91638d216c86361c2a85a7c6d53c59d6dfc48d7fed726a0f9c56205dd&o=&hp=1,50,80,150,200
90,American Hotel,California,"303 South Hewitt Street, Downtown LA, Los Angeles, CA 90013, United States of America",CA 90013,Los Angeles,303 South Hewitt Street,7.6,1102,https://www.booking.com/hotel/us/american-los-angeles.html?selected_currency=USD&changed_currency=1&top_currency=1&lang=en-us&group_adults=2&no_rooms=1&price=USD-0-999999-1,https://t-cf.bstatic.com/xdata/images/hotel/max1024x768/43944198.jpg?k=c1aa3510adebec9bf07f8699206b4dea028091cfa204c0461e577c87f7cd6647&o=&hp=1,50,80,150,200
91,luxury spacious downtown loft,California,"600 South Spring Street, Downtown LA, Los Angeles, CA 90014, United States of America",CA 90014,Los Angeles,600 South Spring Street,8.1,7,https://www.booking.com/hotel/us/luxury-spacious-downtown-loft.html?selected_currency=USD&changed_currency=1&top_currency=1&lang=en-us&group_adults=2&no_rooms=1&price=USD-0-999999-1,https://cf.bstatic.com/xdata/images/hotel/max1024x768/312411633.jpg?k=9d340ccd6981a3573e151645a2ea861d1d2361c085cbc724f9a9ba01baf08ff8&o=&hp=1,50,80,150,200
92,Huge Downtown LA Loft with Rooftop Pool & Jacuzzi,California,"600 South Spring Street, Downtown LA, Los Angeles, CA 90014, United States of America",CA 90014,Los Angeles,600 South Spring Street,7.4,53,https://www.booking.com/hotel/us/huge-downtown-la-loft-with-rooftop-pool-amp-jacuzzi.html?selected_currency=USD&changed_currency=1&top_currency=1&lang=en-us&group_adults=2&no_rooms=1&price=USD-0-999999-1,https://t-cf.bstatic.com/xdata/images/hotel/max1024x768/315231717.jpg?k=9066dfa89b9d22c3287fd1666c9abe104f628d78abd21be25d0ab6379588d599&o=&hp=1,50,80,150,200
93,Skye bunker hill,California,"222 South Figueroa Street, Downtown LA, Los Angeles, CA 90012, United States of America",CA 90012,Los Angeles,222 South Figueroa Street,,0,https://www.booking.com/hotel/us/skye-bunker-hill.html?selected_currency=USD&changed_currency=1&top_currency=1&lang=en-us&group_adults=2&no_rooms=1&price=USD-0-999999-1,https://cf.bstatic.com/xdata/images/hotel/max1024x768/378418893.jpg?k=e72705cc53eb1a46baf28949a38453c10c3a686fe634b254ee994d7b817d3378&o=&hp=1,50,80,150,200
94,PodShare DTLA,California,"900 E 1st Street Unit 112, Downtown LA, Los Angeles, 90012, United States of America",90012,Los Angeles,900 E 1st Street Unit 112,7.3,363,https://www.booking.com/hotel/us/podshare-dtla.html?selected_currency=USD&changed_currency=1&top_currency=1&lang=en-us&group_adults=2&no_rooms=1&price=USD-0-999999-1,https://t-cf.bstatic.com/xdata/images/hotel/max1024x768/171517360.jpg?k=b02e814fb9b7f02378b50ad762da466d1dd7d6231e02782cf296355d03ab88d8&o=&hp=1,50,80,150,200
95,Modern Elite Open Style Loft with Rooftop Pool & Jacuzzi,California,"215 West 6th Street, Downtown LA, Los Angeles, CA 90014, United States of America",CA 90014,Los Angeles,215 West 6th Street,7,36,https://www.booking.com/hotel/us/kbellas-loft-vacation-rental-with-rooftop-pool-jacuzzi.html?selected_currency=USD&changed_currency=1&top_currency=1&lang=en-us&group_adults=2&no_rooms=1&price=USD-0-999999-1,https://t-cf.bstatic.com/xdata/images/hotel/max1024x768/337579724.jpg?k=434ce6157539818d6170e02fc2cc0c517b200c0b5799b9220b519bd5d1988071&o=&hp=1,50,80,150,200
96,Metro Plaza Hotel,California,"711 North Main Street, Downtown LA, Los Angeles, CA 90012, United States of America",CA 90012,Los Angeles,711 North Main Street,7,927,https://www.booking.com/hotel/us/metro-plaza.html?selected_currency=USD&changed_currency=1&top_currency=1&lang=en-us&group_adults=2&no_rooms=1&price=USD-0-999999-1,https://cf.bstatic.com/xdata/images/hotel/max1024x768/4199588.jpg?k=c25de9b3bb9d88b63a0b2ddcfda9776a70b552852ed51d5cf4abc8543c164462&o=&hp=1,50,80,150,200
97,Designer Downtown Los Angeles Loft,California,"1312 5th Street Downtown LA, Downtown LA, Los Angeles, CA 91201, United States of America",CA 91201,Los Angeles,1312 5th Street Downtown LA,,0,https://www.booking.com/hotel/us/designer-downtown-los-angeles-loft.html?selected_currency=USD&changed_currency=1&top_currency=1&lang=en-us&group_adults=2&no_rooms=1&price=USD-0-999999-1,https://cf.bstatic.com/xdata/images/hotel/max1024x768/384979308.jpg?k=e8125e4a1e5435afe1688200f9095a21a02e68fe23a2c148ee33ef71ad06e50f&o=&hp=1,50,80,150,200
98,"Monkey Loft, Downtown Los Angeles",California,"312 West 5th Street unit 307, Downtown LA, Los Angeles, CA 90013, United States of America",CA 90013,Los Angeles,312 West 5th Street unit 307,8,14,https://www.booking.com/hotel/us/monkey-loft-downtown-los-angeles.html?selected_currency=USD&changed_currency=1&top_currency=1&lang=en-us&group_adults=2&no_rooms=1&price=USD-0-999999-1,https://cf.bstatic.com/xdata/images/hotel/max1024x768/217861597.jpg?k=64c1a10e463b5621b96ec26fe274fc26a62abd9a6f249dddb637f60becb314c8&o=&hp=1,50,80,150,200
99,SuitesRUs Apart Hotel at Chinatown,California,"555 North Spring Street B815, Downtown LA, Los Angeles, CA 90012, United States of America",CA 90012,Los Angeles,555 North Spring Street B815,9,3,https://www.booking.com/hotel/us/suitesrus-apart-at-chinatown.html?selected_currency=USD&changed_currency=1&top_currency=1&lang=en-us&group_adults=2&no_rooms=1&price=USD-0-999999-1,https://t-cf.bstatic.com/xdata/images/hotel/max1024x768/332141090.jpg?k=baa527b67909e096e0a1c499cf67ec494409fb0efa8fa8d56260d1028b48ef39&o=&hp=1,50,80,150,200
100,Conrad Los Angeles,California,"100 South Grand Ave., Downtown LA, Los Angeles, CA 90012, United States of America",CA 90012,Los Angeles,100 South Grand Ave.,9,3,https://www.booking.com/hotel/us/conrad-los-angeles.html?selected_currency=USD&changed_currency=1&top_currency=1&lang=en-us&group_adults=2&no_rooms=1&price=USD-0-999999-1,https://t-cf.bstatic.com/xdata/images/hotel/max1024x768/378249489.jpg?k=63a785aa9493af570d8f479299a4504e103ca19734bd480691eaf392aea23cf4&o=&hp=1,50,80,150,200
101,Omni Los Angeles Hotel California Plaza,California,"251 South Olive Street, Downtown LA, Los Angeles, CA 90012, United States of America",CA 90012,Los Angeles,251 South Olive Street,8.5,1114,https://www.booking.com/hotel/us/omni-los-angeles.html?selected_currency=USD&changed_currency=1&top_currency=1&lang=en-us&group_adults=2&no_rooms=1&price=USD-0-999999-1,https://cf.bstatic.com/xdata/images/hotel/max1024x768/374718403.jpg?k=d07b9c5f0bb43cab4dfb0071aeff89a17d0572f22d47d96b2d4743abb93da389&o=&hp=1,50,80,150,200
102,Oneluxstay At HWH LA Downtown,California,"354 South Spring Street 401, Downtown LA, Los Angeles, CA 90013, United States of America",CA 90013,Los Angeles,354 South Spring Street 401,7.1,14,https://www.booking.com/hotel/us/suitesrus-apart-downtown-la.html?selected_currency=USD&changed_currency=1&top_currency=1&lang=en-us&group_adults=2&no_rooms=1&price=USD-0-999999-1,https://cf.bstatic.com/xdata/images/hotel/max1024x768/353583732.jpg?k=77c6e0259d9f6c3b2d41e0465e40ce209b876f4c115bfac0904d62ef4d098eef&o=&hp=1,50,80,150,200
103,citizenM Los Angeles Downtown,California,"361 South Spring Street, Downtown LA, Los Angeles, CA 90013, United States of America",CA 90013,Los Angeles,361 South Spring Street,8.8,1729,https://www.booking.com/hotel/us/citizenm-los-angeles-downtown.html?selected_currency=USD&changed_currency=1&top_currency=1&lang=en-us&group_adults=2&no_rooms=1&price=USD-0-999999-1,https://cf.bstatic.com/xdata/images/hotel/max1024x768/352089258.jpg?k=a80aa4bbfde7a29114b1c9166af0a926ef9582835f6ece1a900dc4cef4024c84&o=&hp=1,50,80,150,200
104,Kawada Hotel,California,"200 South Hill Street, Downtown LA, Los Angeles, CA 90012, United States of America",CA 90012,Los Angeles,200 South Hill Street,7.4,1090,https://www.booking.com/hotel/us/kawada.html?selected_currency=USD&changed_currency=1&top_currency=1&lang=en-us&group_adults=2&no_rooms=1&price=USD-0-999999-1,https://t-cf.bstatic.com/xdata/images/hotel/max1024x768/99484507.jpg?k=8765b28509a834083d2d4a9c576086d26d35c65dae1a8b3d718fd6cc17be00ae&o=&hp=1,50,80,150,200
105,Miyako Hotel Los Angeles,California,"328 East 1st Street, Downtown LA, Los Angeles, CA 90012, United States of America",CA 90012,Los Angeles,328 East 1st Street,8.7,1238,https://www.booking.com/hotel/us/miyako-los-angeles.html?selected_currency=USD&changed_currency=1&top_currency=1&lang=en-us&group_adults=2&no_rooms=1&price=USD-0-999999-1,https://t-cf.bstatic.com/xdata/images/hotel/max1024x768/139617833.jpg?k=d4776c3c866ec4d365e2423f87e183c58794eb7952ff9d3e2dfa9f2a2b244811&o=&hp=1,50,80,150,200
106,Little Tokyo Hotel,California,"327 1/2 E 1st St, Downtown LA, Los Angeles, CA 90012, United States of America",CA 90012,Los Angeles,327 1/2 E 1st St,7.1,586,https://www.booking.com/hotel/us/little-tokyo.html?selected_currency=USD&changed_currency=1&top_currency=1&lang=en-us&group_adults=2&no_rooms=1&price=USD-0-999999-1,https://cf.bstatic.com/xdata/images/hotel/max1024x768/266872416.jpg?k=424bff1abf51ffdcfe4773184dc6ddcb64d3da67116bb72020286c54f9739e38&o=&hp=1,50,80,150,200
107,2 Bedroom Condo with Pool and Downtown LA View,California,"939 South Broadway, Downtown LA, Los Angeles, CA 90015, United States of America",CA 90015,Los Angeles,939 South Broadway,,0,https://www.booking.com/hotel/us/2-bedroom-condo-with-pool-and-downtown-la-view.html?selected_currency=USD&changed_currency=1&top_currency=1&lang=en-us&group_adults=2&no_rooms=1&price=USD-0-999999-1,https://t-cf.bstatic.com/xdata/images/hotel/max1024x768/393664235.jpg?k=dbf0b92bcaee886eadf5067ab06e0a45a905471142a9e8507d5cc423c2607ddf&o=&hp=1,50,80,150,200
108,Luxury Condo in the heart of DTLA,California,"939 South Broadway M5, Downtown LA, Los Angeles, CA 90015, United States of America",CA 90015,Los Angeles,939 South Broadway M5,10,0,https://www.booking.com/hotel/us/gorgeous-condo-near-dtla.html?selected_currency=USD&changed_currency=1&top_currency=1&lang=en-us&group_adults=2&no_rooms=1&price=USD-0-999999-1,https://cf.bstatic.com/xdata/images/hotel/max1024x768/328052544.jpg?k=731eadede2492bcad2c5dc5777b363a48f1bcb02944c4e1e64728a3402d23c19&o=&hp=1,50,80,150,200
109,"The Wayfarer Downtown LA, Tapestry Collection by Hilton",California,"813 South Flower Street, Downtown LA, Los Angeles, CA 90017, United States of America",CA 90017,Los Angeles,813 South Flower Street,8.1,587,https://www.booking.com/hotel/us/the-wayfarer-dtla.html?selected_currency=USD&changed_currency=1&top_currency=1&lang=en-us&group_adults=2&no_rooms=1&price=USD-0-999999-1,https://cf.bstatic.com/xdata/images/hotel/max1024x768/243193548.jpg?k=970bd6f94a5233a51dd6da40410cc072db918b3d7a72ef5377d1180479747efe&o=&hp=1,50,80,150,200
110,O Hotel,California,"819 South Flower Street, Downtown LA, Los Angeles, CA 90017, United States of America",CA 90017,Los Angeles,819 South Flower Street,7.9,1030,https://www.booking.com/hotel/us/o.html?selected_currency=USD&changed_currency=1&top_currency=1&lang=en-us&group_adults=2&no_rooms=1&price=USD-0-999999-1,https://cf.bstatic.com/xdata/images/hotel/max1024x768/68405210.jpg?k=3ec44cd6028ccf33deca65e91eb870c7eca7a34d90b51e578a01c7c1e85c795d&o=&hp=1,50,80,150,200
111,Ace Hotel Downtown Los Angeles,California,"929 South Broadway, Downtown LA, Los Angeles, CA 90015, United States of America",CA 90015,Los Angeles,929 South Broadway,7.7,674,https://www.booking.com/hotel/us/ace-downtown-los-angeles.html?selected_currency=USD&changed_currency=1&top_currency=1&lang=en-us&group_adults=2&no_rooms=1&price=USD-0-999999-1,https://cf.bstatic.com/xdata/images/hotel/max1024x768/42107121.jpg?k=0fc436a66ce3ccc5d27e0b7dc1ecf0cd9bfadd1c0dc00f0954d3a3ddffe96428&o=&hp=1,50,80,150,200
112,Premium Apartments in Downtown Chicago,Chicago,"Chicago Loop, Chicago, IL 60601, United States of America",IL 60601,Illinois,,,0,https://www.booking.com/hotel/us/premium-apartments-in-downtown-chicago.html?selected_currency=USD&changed_currency=1&top_currency=1&lang=en-us&group_adults=2&no_rooms=1&price=USD-0-999999-1,https://cf.bstatic.com/xdata/images/hotel/max1024x768/308799633.jpg?k=acbe19c173854871404b5a575d735b7f1244b124b489c86fe4be92a28901d024&o=&hp=1,50,80,150,200
